date_hour,hour,day_of_week,day_of_year,is_holiday,demand
2024-01-01T00:00,0,0,1,1,23126.0
2024-01-01T01:00,1,0,1,1,23165.0
2024-01-01T02:00,2,0,1,1,24138.0
2024-01-01T03:00,3,0,1,1,25999.0
2024-01-01T04:00,4,0,1,1,25812.0
2024-01-01T05:00,5,0,1,1,25007.0
2024-01-01T06:00,6,0,1,1,24317.0
2024-01-01T07:00,7,0,1,1,23918.0
2024-01-01T08:00,8,0,1,1,23066.0
2024-01-01T09:00,9,0,1,1,22365.0
2024-01-01T10:00,10,0,1,1,21604.0
2024-01-01T11:00,11,0,1,1,21007.0
2024-01-01T12:00,12,0,1,1,20402.0
2024-01-01T13:00,13,0,1,1,20119.0
2024-01-01T14:00,14,0,1,1,19740.0
2024-01-01T15:00,15,0,1,1,20059.0
2024-01-01T16:00,16,0,1,1,20697.0
2024-01-01T17:00,17,0,1,1,21060.0
2024-01-01T18:00,18,0,1,1,20827.0
2024-01-01T19:00,19,0,1,1,20608.0
2024-01-01T20:00,20,0,1,1,20707.0
2024-01-01T21:00,21,0,1,1,20191.0
2024-01-01T22:00,22,0,1,1,19778.0
2024-01-01T23:00,23,0,1,1,19756.0
2024-01-02T00:00,0,1,2,0,19820.0
2024-01-02T01:00,1,1,2,0,20302.0
2024-01-02T02:00,2,1,2,0,22243.0
2024-01-02T03:00,3,1,2,0,24523.0
2024-01-02T04:00,4,1,2,0,24851.0
2024-01-02T05:00,5,1,2,0,24529.0
2024-01-02T06:00,6,1,2,0,24327.0
2024-01-02T07:00,7,1,2,0,24078.0
2024-01-02T08:00,8,1,2,0,22808.0
2024-01-02T09:00,9,1,2,0,21576.0
2024-01-02T10:00,10,1,2,0,20779.0
2024-01-02T11:00,11,1,2,0,20227.0
2024-01-02T12:00,12,1,2,0,19834.0
2024-01-02T13:00,13,1,2,0,19611.0
2024-01-02T14:00,14,1,2,0,20025.0
2024-01-02T15:00,15,1,2,0,21422.0
2024-01-02T16:00,16,1,2,0,23274.0
2024-01-02T17:00,17,1,2,0,24578.0
2024-01-02T18:00,18,1,2,0,25319.0
2024-01-02T19:00,19,1,2,0,25332.0
2024-01-02T20:00,20,1,2,0,24774.0
2024-01-02T21:00,21,1,2,0,24306.0
2024-01-02T22:00,22,1,2,0,23267.0
2024-01-02T23:00,23,1,2,0,23088.0
2024-01-03T00:00,0,2,3,0,23720.0
2024-01-03T01:00,1,2,3,0,24304.0
2024-01-03T02:00,2,2,3,0,25631.0
2024-01-03T03:00,3,2,3,0,27425.0
2024-01-03T04:00,4,2,3,0,27329.0
2024-01-03T05:00,5,2,3,0,26871.0
2024-01-03T06:00,6,2,3,0,26561.0
2024-01-03T07:00,7,2,3,0,25692.0
2024-01-03T08:00,8,2,3,0,24252.0
2024-01-03T09:00,9,2,3,0,22981.0
2024-01-03T10:00,10,2,3,0,22117.0
2024-01-03T11:00,11,2,3,0,21614.0
2024-01-03T12:00,12,2,3,0,21392.0
2024-01-03T13:00,13,2,3,0,21195.0
2024-01-03T14:00,14,2,3,0,20947.0
2024-01-03T15:00,15,2,3,0,21893.0
2024-01-03T16:00,16,2,3,0,23583.0
2024-01-03T17:00,17,2,3,0,24968.0
2024-01-03T18:00,18,2,3,0,25498.0
2024-01-03T19:00,19,2,3,0,25244.0
2024-01-03T20:00,20,2,3,0,24591.0
2024-01-03T21:00,21,2,3,0,23535.0
2024-01-03T22:00,22,2,3,0,23240.0
2024-01-03T23:00,23,2,3,0,22838.0
2024-01-04T00:00,0,3,4,0,23562.0
2024-01-04T01:00,1,3,4,0,24280.0
2024-01-04T02:00,2,3,4,0,25786.0
2024-01-04T03:00,3,3,4,0,27524.0
2024-01-04T04:00,4,3,4,0,27613.0
2024-01-04T05:00,5,3,4,0,27137.0
2024-01-04T06:00,6,3,4,0,26620.0
2024-01-04T07:00,7,3,4,0,25908.0
2024-01-04T08:00,8,3,4,0,24599.0
2024-01-04T09:00,9,3,4,0,23340.0
2024-01-04T10:00,10,3,4,0,22150.0
2024-01-04T11:00,11,3,4,0,21707.0
2024-01-04T12:00,12,3,4,0,21499.0
2024-01-04T13:00,13,3,4,0,21182.0
2024-01-04T14:00,14,3,4,0,21178.0
2024-01-04T15:00,15,3,4,0,22424.0
2024-01-04T16:00,16,3,4,0,24394.0
2024-01-04T17:00,17,3,4,0,25560.0
2024-01-04T18:00,18,3,4,0,25655.0
2024-01-04T19:00,19,3,4,0,24749.0
2024-01-04T20:00,20,3,4,0,23839.0
2024-01-04T21:00,21,3,4,0,23412.0
2024-01-04T22:00,22,3,4,0,23655.0
2024-01-04T23:00,23,3,4,0,23570.0
2024-01-05T00:00,0,4,5,0,23519.0
2024-01-05T01:00,1,4,5,0,23229.0
2024-01-05T02:00,2,4,5,0,24896.0
2024-01-05T03:00,3,4,5,0,27069.0
2024-01-05T04:00,4,4,5,0,27288.0
2024-01-05T05:00,5,4,5,0,27142.0
2024-01-05T06:00,6,4,5,0,26536.0
2024-01-05T07:00,7,4,5,0,25702.0
2024-01-05T08:00,8,4,5,0,24875.0
2024-01-05T09:00,9,4,5,0,23809.0
2024-01-05T10:00,10,4,5,0,22782.0
2024-01-05T11:00,11,4,5,0,21926.0
2024-01-05T12:00,12,4,5,0,21340.0
2024-01-05T13:00,13,4,5,0,21250.0
2024-01-05T14:00,14,4,5,0,21522.0
2024-01-05T15:00,15,4,5,0,22574.0
2024-01-05T16:00,16,4,5,0,24315.0
2024-01-05T17:00,17,4,5,0,25508.0
2024-01-05T18:00,18,4,5,0,25581.0
2024-01-05T19:00,19,4,5,0,24296.0
2024-01-05T20:00,20,4,5,0,23747.0
2024-01-05T21:00,21,4,5,0,22297.0
2024-01-05T22:00,22,4,5,0,22171.0
2024-01-05T23:00,23,4,5,0,22841.0
2024-01-06T00:00,0,5,6,0,23741.0
2024-01-06T01:00,1,5,6,0,23666.0
2024-01-06T02:00,2,5,6,0,24623.0
2024-01-06T03:00,3,5,6,0,26595.0
2024-01-06T04:00,4,5,6,0,26752.0
2024-01-06T05:00,5,5,6,0,26363.0
2024-01-06T06:00,6,5,6,0,26007.0
2024-01-06T07:00,7,5,6,0,25615.0
2024-01-06T08:00,8,5,6,0,24460.0
2024-01-06T09:00,9,5,6,0,23211.0
2024-01-06T10:00,10,5,6,0,22631.0
2024-01-06T11:00,11,5,6,0,21797.0
2024-01-06T12:00,12,5,6,0,21259.0
2024-01-06T13:00,13,5,6,0,21015.0
2024-01-06T14:00,14,5,6,0,21125.0
2024-01-06T15:00,15,5,6,0,21691.0
2024-01-06T16:00,16,5,6,0,22692.0
2024-01-06T17:00,17,5,6,0,23106.0
2024-01-06T18:00,18,5,6,0,22751.0
2024-01-06T19:00,19,5,6,0,22499.0
2024-01-06T20:00,20,5,6,0,22773.0
2024-01-06T21:00,21,5,6,0,22832.0
2024-01-06T22:00,22,5,6,0,22822.0
2024-01-06T23:00,23,5,6,0,23221.0
2024-01-07T00:00,0,6,7,0,22580.0
2024-01-07T01:00,1,6,7,0,22891.0
2024-01-07T02:00,2,6,7,0,23957.0
2024-01-07T03:00,3,6,7,0,25939.0
2024-01-07T04:00,4,6,7,0,26008.0
2024-01-07T05:00,5,6,7,0,25784.0
2024-01-07T06:00,6,6,7,0,25197.0
2024-01-07T07:00,7,6,7,0,24632.0
2024-01-07T08:00,8,6,7,0,23705.0
2024-01-07T09:00,9,6,7,0,22824.0
2024-01-07T10:00,10,6,7,0,22183.0
2024-01-07T11:00,11,6,7,0,21494.0
2024-01-07T12:00,12,6,7,0,21113.0
2024-01-07T13:00,13,6,7,0,20635.0
2024-01-07T14:00,14,6,7,0,20563.0
2024-01-07T15:00,15,6,7,0,20776.0
2024-01-07T16:00,16,6,7,0,21597.0
2024-01-07T17:00,17,6,7,0,22186.0
2024-01-07T18:00,18,6,7,0,21518.0
2024-01-07T19:00,19,6,7,0,20532.0
2024-01-07T20:00,20,6,7,0,20204.0
2024-01-07T21:00,21,6,7,0,20479.0
2024-01-07T22:00,22,6,7,0,20558.0
2024-01-07T23:00,23,6,7,0,21072.0
2024-01-08T00:00,0,0,8,0,21096.0
2024-01-08T01:00,1,0,8,0,21000.0
2024-01-08T02:00,2,0,8,0,23142.0
2024-01-08T03:00,3,0,8,0,26032.0
2024-01-08T04:00,4,0,8,0,26570.0
2024-01-08T05:00,5,0,8,0,26611.0
2024-01-08T06:00,6,0,8,0,26336.0
2024-01-08T07:00,7,0,8,0,25652.0
2024-01-08T08:00,8,0,8,0,24385.0
2024-01-08T09:00,9,0,8,0,23262.0
2024-01-08T10:00,10,0,8,0,22903.0
2024-01-08T11:00,11,0,8,0,22259.0
2024-01-08T12:00,12,0,8,0,22426.0
2024-01-08T13:00,13,0,8,0,22475.0
2024-01-08T14:00,14,0,8,0,22605.0
2024-01-08T15:00,15,0,8,0,24095.0
2024-01-08T16:00,16,0,8,0,26713.0
2024-01-08T17:00,17,0,8,0,27988.0
2024-01-08T18:00,18,0,8,0,27600.0
2024-01-08T19:00,19,0,8,0,26740.0
2024-01-08T20:00,20,0,8,0,24807.0
2024-01-08T21:00,21,0,8,0,24499.0
2024-01-08T22:00,22,0,8,0,23640.0
2024-01-08T23:00,23,0,8,0,23745.0
2024-01-09T00:00,0,1,9,0,24514.0
2024-01-09T01:00,1,1,9,0,24195.0
2024-01-09T02:00,2,1,9,0,25769.0
2024-01-09T03:00,3,1,9,0,28345.0
2024-01-09T04:00,4,1,9,0,28795.0
2024-01-09T05:00,5,1,9,0,28393.0
2024-01-09T06:00,6,1,9,0,27873.0
2024-01-09T07:00,7,1,9,0,26939.0
2024-01-09T08:00,8,1,9,0,25477.0
2024-01-09T09:00,9,1,9,0,23860.0
2024-01-09T10:00,10,1,9,0,23659.0
2024-01-09T11:00,11,1,9,0,23472.0
2024-01-09T12:00,12,1,9,0,22895.0
2024-01-09T13:00,13,1,9,0,22874.0
2024-01-09T14:00,14,1,9,0,22716.0
2024-01-09T15:00,15,1,9,0,23876.0
2024-01-09T16:00,16,1,9,0,25274.0
2024-01-09T17:00,17,1,9,0,27506.0
2024-01-09T18:00,18,1,9,0,27720.0
2024-01-09T19:00,19,1,9,0,27254.0
2024-01-09T20:00,20,1,9,0,26279.0
2024-01-09T21:00,21,1,9,0,25455.0
2024-01-09T22:00,22,1,9,0,24337.0
2024-01-09T23:00,23,1,9,0,23412.0
2024-01-10T00:00,0,2,10,0,23545.0
2024-01-10T01:00,1,2,10,0,23507.0
2024-01-10T02:00,2,2,10,0,25339.0
2024-01-10T03:00,3,2,10,0,27559.0
2024-01-10T04:00,4,2,10,0,28040.0
2024-01-10T05:00,5,2,10,0,27769.0
2024-01-10T06:00,6,2,10,0,27493.0
2024-01-10T07:00,7,2,10,0,26517.0
2024-01-10T08:00,8,2,10,0,24986.0
2024-01-10T09:00,9,2,10,0,23515.0
2024-01-10T10:00,10,2,10,0,22907.0
2024-01-10T11:00,11,2,10,0,22994.0
2024-01-10T12:00,12,2,10,0,22309.0
2024-01-10T13:00,13,2,10,0,21997.0
2024-01-10T14:00,14,2,10,0,22195.0
2024-01-10T15:00,15,2,10,0,23232.0
2024-01-10T16:00,16,2,10,0,25601.0
2024-01-10T17:00,17,2,10,0,27146.0
2024-01-10T18:00,18,2,10,0,27313.0
2024-01-10T19:00,19,2,10,0,26526.0
2024-01-10T20:00,20,2,10,0,26025.0
2024-01-10T21:00,21,2,10,0,25710.0
2024-01-10T22:00,22,2,10,0,25480.0
2024-01-10T23:00,23,2,10,0,25209.0
2024-01-11T00:00,0,3,11,0,25170.0
2024-01-11T01:00,1,3,11,0,25140.0
2024-01-11T02:00,2,3,11,0,26360.0
2024-01-11T03:00,3,3,11,0,28408.0
2024-01-11T04:00,4,3,11,0,28592.0
2024-01-11T05:00,5,3,11,0,27968.0
2024-01-11T06:00,6,3,11,0,27359.0
2024-01-11T07:00,7,3,11,0,26734.0
2024-01-11T08:00,8,3,11,0,25166.0
2024-01-11T09:00,9,3,11,0,23721.0
2024-01-11T10:00,10,3,11,0,22918.0
2024-01-11T11:00,11,3,11,0,22923.0
2024-01-11T12:00,12,3,11,0,22802.0
2024-01-11T13:00,13,3,11,0,22081.0
2024-01-11T14:00,14,3,11,0,22287.0
2024-01-11T15:00,15,3,11,0,22977.0
2024-01-11T16:00,16,3,11,0,25314.0
2024-01-11T17:00,17,3,11,0,26814.0
2024-01-11T18:00,18,3,11,0,26513.0
2024-01-11T19:00,19,3,11,0,24963.0
2024-01-11T20:00,20,3,11,0,23373.0
2024-01-11T21:00,21,3,11,0,22544.0
2024-01-11T22:00,22,3,11,0,22399.0
2024-01-11T23:00,23,3,11,0,23008.0
2024-01-12T00:00,0,4,12,0,23059.0
2024-01-12T01:00,1,4,12,0,23294.0
2024-01-12T02:00,2,4,12,0,25231.0
2024-01-12T03:00,3,4,12,0,27711.0
2024-01-12T04:00,4,4,12,0,28068.0
2024-01-12T05:00,5,4,12,0,27825.0
2024-01-12T06:00,6,4,12,0,27351.0
2024-01-12T07:00,7,4,12,0,26856.0
2024-01-12T08:00,8,4,12,0,25446.0
2024-01-12T09:00,9,4,12,0,23965.0
2024-01-12T10:00,10,4,12,0,23850.0
2024-01-12T11:00,11,4,12,0,23418.0
2024-01-12T12:00,12,4,12,0,22694.0
2024-01-12T13:00,13,4,12,0,22608.0
2024-01-12T14:00,14,4,12,0,22992.0
2024-01-12T15:00,15,4,12,0,24165.0
2024-01-12T16:00,16,4,12,0,26404.0
2024-01-12T17:00,17,4,12,0,27703.0
2024-01-12T18:00,18,4,12,0,27276.0
2024-01-12T19:00,19,4,12,0,25988.0
2024-01-12T20:00,20,4,12,0,25259.0
2024-01-12T21:00,21,4,12,0,24489.0
2024-01-12T22:00,22,4,12,0,24946.0
2024-01-12T23:00,23,4,12,0,24676.0
2024-01-13T00:00,0,5,13,0,24534.0
2024-01-13T01:00,1,5,13,0,24750.0
2024-01-13T02:00,2,5,13,0,25734.0
2024-01-13T03:00,3,5,13,0,27538.0
2024-01-13T04:00,4,5,13,0,27584.0
2024-01-13T05:00,5,5,13,0,27225.0
2024-01-13T06:00,6,5,13,0,26849.0
2024-01-13T07:00,7,5,13,0,26293.0
2024-01-13T08:00,8,5,13,0,25225.0
2024-01-13T09:00,9,5,13,0,23885.0
2024-01-13T10:00,10,5,13,0,22787.0
2024-01-13T11:00,11,5,13,0,22008.0
2024-01-13T12:00,12,5,13,0,21658.0
2024-01-13T13:00,13,5,13,0,21337.0
2024-01-13T14:00,14,5,13,0,21620.0
2024-01-13T15:00,15,5,13,0,21863.0
2024-01-13T16:00,16,5,13,0,22800.0
2024-01-13T17:00,17,5,13,0,23409.0
2024-01-13T18:00,18,5,13,0,24473.0
2024-01-13T19:00,19,5,13,0,24020.0
2024-01-13T20:00,20,5,13,0,24199.0
2024-01-13T21:00,21,5,13,0,23842.0
2024-01-13T22:00,22,5,13,0,23096.0
2024-01-13T23:00,23,5,13,0,22463.0
2024-01-14T00:00,0,6,14,0,22568.0
2024-01-14T01:00,1,6,14,0,22665.0
2024-01-14T02:00,2,6,14,0,23632.0
2024-01-14T03:00,3,6,14,0,25794.0
2024-01-14T04:00,4,6,14,0,26298.0
2024-01-14T05:00,5,6,14,0,26013.0
2024-01-14T06:00,6,6,14,0,25436.0
2024-01-14T07:00,7,6,14,0,24982.0
2024-01-14T08:00,8,6,14,0,23847.0
2024-01-14T09:00,9,6,14,0,23192.0
2024-01-14T10:00,10,6,14,0,22174.0
2024-01-14T11:00,11,6,14,0,21339.0
2024-01-14T12:00,12,6,14,0,21001.0
2024-01-14T13:00,13,6,14,0,20325.0
2024-01-14T14:00,14,6,14,0,20097.0
2024-01-14T15:00,15,6,14,0,20410.0
2024-01-14T16:00,16,6,14,0,21087.0
2024-01-14T17:00,17,6,14,0,21747.0
2024-01-14T18:00,18,6,14,0,22412.0
2024-01-14T19:00,19,6,14,0,22745.0
2024-01-14T20:00,20,6,14,0,22500.0
2024-01-14T21:00,21,6,14,0,21564.0
2024-01-14T22:00,22,6,14,0,20611.0
2024-01-14T23:00,23,6,14,0,19998.0
2024-01-15T00:00,0,0,15,1,19754.0
2024-01-15T01:00,1,0,15,1,19919.0
2024-01-15T02:00,2,0,15,1,22055.0
2024-01-15T03:00,3,0,15,1,24381.0
2024-01-15T04:00,4,0,15,1,24682.0
2024-01-15T05:00,5,0,15,1,24583.0
2024-01-15T06:00,6,0,15,1,24146.0
2024-01-15T07:00,7,0,15,1,23691.0
2024-01-15T08:00,8,0,15,1,22585.0
2024-01-15T09:00,9,0,15,1,21614.0
2024-01-15T10:00,10,0,15,1,20997.0
2024-01-15T11:00,11,0,15,1,20327.0
2024-01-15T12:00,12,0,15,1,20313.0
2024-01-15T13:00,13,0,15,1,20345.0
2024-01-15T14:00,14,0,15,1,20261.0
2024-01-15T15:00,15,0,15,1,21451.0
2024-01-15T16:00,16,0,15,1,23196.0
2024-01-15T17:00,17,0,15,1,24254.0
2024-01-15T18:00,18,0,15,1,25195.0
2024-01-15T19:00,19,0,15,1,24879.0
2024-01-15T20:00,20,0,15,1,23249.0
2024-01-15T21:00,21,0,15,1,22744.0
2024-01-15T22:00,22,0,15,1,22771.0
2024-01-15T23:00,23,0,15,1,23119.0
2024-01-16T00:00,0,1,16,0,23891.0
2024-01-16T01:00,1,1,16,0,24425.0
2024-01-16T02:00,2,1,16,0,24625.0
2024-01-16T03:00,3,1,16,0,26800.0
2024-01-16T04:00,4,1,16,0,27007.0
2024-01-16T05:00,5,1,16,0,26581.0
2024-01-16T06:00,6,1,16,0,26104.0
2024-01-16T07:00,7,1,16,0,25248.0
2024-01-16T08:00,8,1,16,0,23740.0
2024-01-16T09:00,9,1,16,0,22853.0
2024-01-16T10:00,10,1,16,0,21703.0
2024-01-16T11:00,11,1,16,0,21557.0
2024-01-16T12:00,12,1,16,0,20845.0
2024-01-16T13:00,13,1,16,0,20695.0
2024-01-16T14:00,14,1,16,0,21290.0
2024-01-16T15:00,15,1,16,0,22629.0
2024-01-16T16:00,16,1,16,0,24876.0
2024-01-16T17:00,17,1,16,0,26530.0
2024-01-16T18:00,18,1,16,0,26777.0
2024-01-16T19:00,19,1,16,0,26253.0
2024-01-16T20:00,20,1,16,0,25243.0
2024-01-16T21:00,21,1,16,0,24895.0
2024-01-16T22:00,22,1,16,0,24957.0
2024-01-16T23:00,23,1,16,0,24926.0
2024-01-17T00:00,0,2,17,0,25237.0
2024-01-17T01:00,1,2,17,0,24999.0
2024-01-17T02:00,2,2,17,0,25519.0
2024-01-17T03:00,3,2,17,0,27388.0
2024-01-17T04:00,4,2,17,0,27415.0
2024-01-17T05:00,5,2,17,0,26938.0
2024-01-17T06:00,6,2,17,0,26562.0
2024-01-17T07:00,7,2,17,0,25580.0
2024-01-17T08:00,8,2,17,0,23894.0
2024-01-17T09:00,9,2,17,0,22880.0
2024-01-17T10:00,10,2,17,0,22443.0
2024-01-17T11:00,11,2,17,0,21856.0
2024-01-17T12:00,12,2,17,0,21500.0
2024-01-17T13:00,13,2,17,0,21175.0
2024-01-17T14:00,14,2,17,0,21054.0
2024-01-17T15:00,15,2,17,0,21797.0
2024-01-17T16:00,16,2,17,0,24075.0
2024-01-17T17:00,17,2,17,0,25821.0
2024-01-17T18:00,18,2,17,0,26205.0
2024-01-17T19:00,19,2,17,0,26041.0
2024-01-17T20:00,20,2,17,0,25265.0
2024-01-17T21:00,21,2,17,0,24924.0
2024-01-17T22:00,22,2,17,0,24361.0
2024-01-17T23:00,23,2,17,0,24596.0
2024-01-18T00:00,0,3,18,0,24072.0
2024-01-18T01:00,1,3,18,0,24045.0
2024-01-18T02:00,2,3,18,0,24514.0
2024-01-18T03:00,3,3,18,0,26742.0
2024-01-18T04:00,4,3,18,0,27056.0
2024-01-18T05:00,5,3,18,0,26768.0
2024-01-18T06:00,6,3,18,0,25925.0
2024-01-18T07:00,7,3,18,0,25115.0
2024-01-18T08:00,8,3,18,0,23946.0
2024-01-18T09:00,9,3,18,0,22829.0
2024-01-18T10:00,10,3,18,0,22089.0
2024-01-18T11:00,11,3,18,0,21852.0
2024-01-18T12:00,12,3,18,0,21396.0
2024-01-18T13:00,13,3,18,0,21146.0
2024-01-18T14:00,14,3,18,0,21178.0
2024-01-18T15:00,15,3,18,0,22591.0
2024-01-18T16:00,16,3,18,0,24655.0
2024-01-18T17:00,17,3,18,0,26287.0
2024-01-18T18:00,18,3,18,0,26380.0
2024-01-18T19:00,19,3,18,0,25694.0
2024-01-18T20:00,20,3,18,0,24839.0
2024-01-18T21:00,21,3,18,0,24535.0
2024-01-18T22:00,22,3,18,0,24061.0
2024-01-18T23:00,23,3,18,0,24078.0
2024-01-19T00:00,0,4,19,0,23904.0
2024-01-19T01:00,1,4,19,0,23678.0
2024-01-19T02:00,2,4,19,0,24584.0
2024-01-19T03:00,3,4,19,0,26920.0
2024-01-19T04:00,4,4,19,0,26919.0
2024-01-19T05:00,5,4,19,0,26443.0
2024-01-19T06:00,6,4,19,0,25823.0
2024-01-19T07:00,7,4,19,0,25176.0
2024-01-19T08:00,8,4,19,0,23809.0
2024-01-19T09:00,9,4,19,0,22524.0
2024-01-19T10:00,10,4,19,0,22208.0
2024-01-19T11:00,11,4,19,0,21535.0
2024-01-19T12:00,12,4,19,0,21409.0
2024-01-19T13:00,13,4,19,0,21207.0
2024-01-19T14:00,14,4,19,0,21304.0
2024-01-19T15:00,15,4,19,0,22434.0
2024-01-19T16:00,16,4,19,0,24247.0
2024-01-19T17:00,17,4,19,0,25746.0
2024-01-19T18:00,18,4,19,0,25664.0
2024-01-19T19:00,19,4,19,0,25600.0
2024-01-19T20:00,20,4,19,0,25207.0
2024-01-19T21:00,21,4,19,0,25395.0
2024-01-19T22:00,22,4,19,0,25128.0
2024-01-19T23:00,23,4,19,0,24840.0
2024-01-20T00:00,0,5,20,0,24390.0
2024-01-20T01:00,1,5,20,0,24970.0
2024-01-20T02:00,2,5,20,0,25396.0
2024-01-20T03:00,3,5,20,0,26717.0
2024-01-20T04:00,4,5,20,0,26682.0
2024-01-20T05:00,5,5,20,0,26047.0
2024-01-20T06:00,6,5,20,0,25332.0
2024-01-20T07:00,7,5,20,0,24645.0
2024-01-20T08:00,8,5,20,0,23475.0
2024-01-20T09:00,9,5,20,0,22294.0
2024-01-20T10:00,10,5,20,0,21769.0
2024-01-20T11:00,11,5,20,0,21150.0
2024-01-20T12:00,12,5,20,0,20847.0
2024-01-20T13:00,13,5,20,0,20262.0
2024-01-20T14:00,14,5,20,0,20258.0
2024-01-20T15:00,15,5,20,0,20542.0
2024-01-20T16:00,16,5,20,0,21539.0
2024-01-20T17:00,17,5,20,0,21743.0
2024-01-20T18:00,18,5,20,0,22339.0
2024-01-20T19:00,19,5,20,0,22563.0
2024-01-20T20:00,20,5,20,0,23461.0
2024-01-20T21:00,21,5,20,0,23563.0
2024-01-20T22:00,22,5,20,0,23374.0
2024-01-20T23:00,23,5,20,0,23716.0
2024-01-21T00:00,0,6,21,0,23973.0
2024-01-21T01:00,1,6,21,0,24287.0
2024-01-21T02:00,2,6,21,0,24554.0
2024-01-21T03:00,3,6,21,0,25542.0
2024-01-21T04:00,4,6,21,0,25426.0
2024-01-21T05:00,5,6,21,0,25032.0
2024-01-21T06:00,6,6,21,0,24304.0
2024-01-21T07:00,7,6,21,0,23995.0
2024-01-21T08:00,8,6,21,0,23296.0
2024-01-21T09:00,9,6,21,0,22461.0
2024-01-21T10:00,10,6,21,0,21905.0
2024-01-21T11:00,11,6,21,0,21718.0
2024-01-21T12:00,12,6,21,0,21394.0
2024-01-21T13:00,13,6,21,0,21293.0
2024-01-21T14:00,14,6,21,0,20875.0
2024-01-21T15:00,15,6,21,0,20519.0
2024-01-21T16:00,16,6,21,0,21107.0
2024-01-21T17:00,17,6,21,0,21092.0
2024-01-21T18:00,18,6,21,0,21464.0
2024-01-21T19:00,19,6,21,0,21926.0
2024-01-21T20:00,20,6,21,0,22282.0
2024-01-21T21:00,21,6,21,0,21901.0
2024-01-21T22:00,22,6,21,0,22067.0
2024-01-21T23:00,23,6,21,0,21974.0
2024-01-22T00:00,0,0,22,0,21967.0
2024-01-22T01:00,1,0,22,0,21975.0
2024-01-22T02:00,2,0,22,0,23094.0
2024-01-22T03:00,3,0,22,0,24931.0
2024-01-22T04:00,4,0,22,0,24955.0
2024-01-22T05:00,5,0,22,0,24694.0
2024-01-22T06:00,6,0,22,0,24000.0
2024-01-22T07:00,7,0,22,0,23313.0
2024-01-22T08:00,8,0,22,0,22605.0
2024-01-22T09:00,9,0,22,0,21825.0
2024-01-22T10:00,10,0,22,0,22241.0
2024-01-22T11:00,11,0,22,0,21561.0
2024-01-22T12:00,12,0,22,0,20840.0
2024-01-22T13:00,13,0,22,0,20243.0
2024-01-22T14:00,14,0,22,0,20246.0
2024-01-22T15:00,15,0,22,0,21453.0
2024-01-22T16:00,16,0,22,0,23561.0
2024-01-22T17:00,17,0,22,0,25285.0
2024-01-22T18:00,18,0,22,0,26327.0
2024-01-22T19:00,19,0,22,0,26990.0
2024-01-22T20:00,20,0,22,0,27077.0
2024-01-22T21:00,21,0,22,0,26257.0
2024-01-22T22:00,22,0,22,0,25253.0
2024-01-22T23:00,23,0,22,0,25303.0
2024-01-23T00:00,0,1,23,0,25432.0
2024-01-23T01:00,1,1,23,0,25124.0
2024-01-23T02:00,2,1,23,0,25783.0
2024-01-23T03:00,3,1,23,0,27042.0
2024-01-23T04:00,4,1,23,0,27267.0
2024-01-23T05:00,5,1,23,0,26565.0
2024-01-23T06:00,6,1,23,0,25829.0
2024-01-23T07:00,7,1,23,0,24935.0
2024-01-23T08:00,8,1,23,0,23767.0
2024-01-23T09:00,9,1,23,0,22468.0
2024-01-23T10:00,10,1,23,0,21451.0
2024-01-23T11:00,11,1,23,0,20793.0
2024-01-23T12:00,12,1,23,0,20876.0
2024-01-23T13:00,13,1,23,0,20605.0
2024-01-23T14:00,14,1,23,0,20651.0
2024-01-23T15:00,15,1,23,0,21304.0
2024-01-23T16:00,16,1,23,0,23202.0
2024-01-23T17:00,17,1,23,0,24690.0
2024-01-23T18:00,18,1,23,0,24419.0
2024-01-23T19:00,19,1,23,0,23578.0
2024-01-23T20:00,20,1,23,0,23383.0
2024-01-23T21:00,21,1,23,0,23075.0
2024-01-23T22:00,22,1,23,0,22274.0
2024-01-23T23:00,23,1,23,0,22185.0
2024-01-24T00:00,0,2,24,0,22496.0
2024-01-24T01:00,1,2,24,0,22993.0
2024-01-24T02:00,2,2,24,0,23937.0
2024-01-24T03:00,3,2,24,0,25921.0
2024-01-24T04:00,4,2,24,0,26564.0
2024-01-24T05:00,5,2,24,0,26052.0
2024-01-24T06:00,6,2,24,0,25318.0
2024-01-24T07:00,7,2,24,0,24758.0
2024-01-24T08:00,8,2,24,0,23627.0
2024-01-24T09:00,9,2,24,0,22276.0
2024-01-24T10:00,10,2,24,0,21745.0
2024-01-24T11:00,11,2,24,0,20993.0
2024-01-24T12:00,12,2,24,0,20922.0
2024-01-24T13:00,13,2,24,0,20578.0
2024-01-24T14:00,14,2,24,0,20629.0
2024-01-24T15:00,15,2,24,0,21700.0
2024-01-24T16:00,16,2,24,0,23632.0
2024-01-24T17:00,17,2,24,0,25086.0
2024-01-24T18:00,18,2,24,0,25590.0
2024-01-24T19:00,19,2,24,0,25917.0
2024-01-24T20:00,20,2,24,0,26124.0
2024-01-24T21:00,21,2,24,0,25969.0
2024-01-24T22:00,22,2,24,0,26379.0
2024-01-24T23:00,23,2,24,0,25671.0
2024-01-25T00:00,0,3,25,0,25093.0
2024-01-25T01:00,1,3,25,0,25054.0
2024-01-25T02:00,2,3,25,0,25658.0
2024-01-25T03:00,3,3,25,0,26909.0
2024-01-25T04:00,4,3,25,0,27009.0
2024-01-25T05:00,5,3,25,0,26451.0
